web-scraper-order,web-scraper-start-url,name-link,name-link-href,name,rating,evals,price-food,name-food,colonia
1620528677-4879,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Nuriko Sushi Express Sendero,https://www.ubereats.com/queretaro/food-delivery/nuriko-sushi-express-sendero/hQSNNGn_SAypWZX4p_e9_A,Nuriko Sushi Express Sendero,null,null,MX$132.00,Gohan Nuriko,obrera
1620529537-5981,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Sushi Roll (Boulevares Querétaro),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-boulevares-queretaro/s04DVjBLRgS5jeGj5j8S7w,Sushi Roll (Boulevares Querétaro),null,null,MX$119.00,Tori Roll,obrera
1620530765-7291,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Tonino's Jurica,https://www.ubereats.com/queretaro/food-delivery/toninos-jurica/0EkR_5LkQ_uAjovyO6Oq0Q,Tonino's Jurica,null,null,MX$210.00,Pizza Ranchera,obrera
1620529318-5477,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Benedetti's Pizza Walmart Bernardo Quintana,https://www.ubereats.com/queretaro/food-delivery/benedettis-pizza-walmart-bernardo-quintana/PDq1b3eCRVi-gq6N541VPw,Benedetti's Pizza Walmart Bernardo Quintana,null,null,MX$64.00,Refrescos 2 Lt,obrera
1620528341-4383,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,El Camarón Guasaveño (San Antonio),https://www.ubereats.com/queretaro/food-delivery/el-camaron-guasaveno-san-antonio/pyS05YqPROuOoZ9JNqh9AA,El Camarón Guasaveño (San Antonio),null,null,MX$175.00,Tostada embarazada,obrera
1620529997-6490,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Pizza Hut Corregidora,https://www.ubereats.com/queretaro/food-delivery/pizza-hut-corregidora/JVJ11XKfSea6yFUflUFBZA,Pizza Hut Corregidora,null,null,MX$42.00,Coca Cola 2 Lts,obrera
1620529357-5484,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Cova's Pizza,https://www.ubereats.com/queretaro/food-delivery/covas-pizza/iAmI2t15Q964pAQPrO-K1A,Cova's Pizza,null,null,MX$150.00,Pizza combinada,obrera
1620529488-5813,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Circle K 🛒 (Que San Pablo Mod 966),https://www.ubereats.com/queretaro/food-delivery/circle-k-que-san-pablo-mod-966/2b_croQHQ0mWsVId04gR_A,Circle K 🛒 (Que San Pablo Mod 966),null,null,MX$23.00,COCA COLA PET 1L,obrera
1620528831-5190,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,El Globo Queretaro Jardines,https://www.ubereats.com/queretaro/food-delivery/el-globo-queretaro-jardines/MRKEqcr_TAy5Yfpgmz4v5w,El Globo Queretaro Jardines,null,null,MX$218.00,Helado de Crema Chocolate Crocante,obrera
1620527973-4024,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Uhme,https://www.ubereats.com/queretaro/food-delivery/uhme/vJ343fx_TmqtMuJ1APwV1w,Uhme,null,null,MX$50.00,Capuchino caliente mediano,obrera
1620529488-5749,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Circle K 🛒 (Que San Pablo Mod 966),https://www.ubereats.com/queretaro/food-delivery/circle-k-que-san-pablo-mod-966/2b_croQHQ0mWsVId04gR_A,Circle K 🛒 (Que San Pablo Mod 966),null,null,MX$14.50,NECTAR DURAZNO JUMEX 450ML,obrera
1620530149-6642,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Pizza TEC Biagio,https://www.ubereats.com/queretaro/food-delivery/pizza-tec-biagio/cWl_gYD1QWaDlU9bJnx94g,Pizza TEC Biagio,null,null,MX$175.00,Pizza Tirolesa Grande,obrera
1620528341-4396,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,El Camarón Guasaveño (San Antonio),https://www.ubereats.com/queretaro/food-delivery/el-camaron-guasaveno-san-antonio/pyS05YqPROuOoZ9JNqh9AA,El Camarón Guasaveño (San Antonio),null,null,MX$338.00,Aguachile bandera,obrera
1620528297-4321,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Oso Burger,https://www.ubereats.com/queretaro/food-delivery/oso-burger/0w0LN3m_RDGSLFo9OmqKfQ,Oso Burger,null,null,MX$95.00,Oso Burger takis,obrera
1620530149-6652,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Pizza TEC Biagio,https://www.ubereats.com/queretaro/food-delivery/pizza-tec-biagio/cWl_gYD1QWaDlU9bJnx94g,Pizza TEC Biagio,null,null,MX$195.00,Pizza 4 Stagioni Grande,obrera
1620528982-5289,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Che-Chelas Felipe Angeles,https://www.ubereats.com/queretaro/food-delivery/che-chelas-felipe-angeles/tZ0muahVQV-0niCM6hSlRg,Che-Chelas Felipe Angeles,null,null,MX$40.00,2 quesadillas,obrera
1620528341-4467,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,El Camarón Guasaveño (San Antonio),https://www.ubereats.com/queretaro/food-delivery/el-camaron-guasaveno-san-antonio/pyS05YqPROuOoZ9JNqh9AA,El Camarón Guasaveño (San Antonio),null,null,null,Zarandeado mar y tierra,obrera
1620528080-4107,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Drink House,https://www.ubereats.com/queretaro/food-delivery/drink-house/RsOdMLWoSRKA0fk5KUBeJA,Drink House,null,null,MX$104.00,1 L de jugo de manzana,obrera
1620530031-6561,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Che-Chelas,https://www.ubereats.com/queretaro/food-delivery/che-chelas/Ha5PubCKQF2NkheuISDSmQ,Che-Chelas,4.4,-38,MX$45.00,Michelada,obrera
1620530489-6946,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Protein Club Begonias,https://www.ubereats.com/queretaro/food-delivery/protein-club-begonias/wEAxeKLLQkqkbOiN-LPxUw,Protein Club Begonias,null,null,MX$123.00,Pizza hawaiana,obrera
1620528717-4956,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Los Hijos del Che (Galindas),https://www.ubereats.com/queretaro/food-delivery/los-hijos-del-che-galindas/cbjavEBUS_ac6QqCTx8OOA,Los Hijos del Che (Galindas),null,null,MX$58.00,Orden de tacos dorados,obrera
1620530568-7032,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Mc Peppers Pizza,https://www.ubereats.com/queretaro/food-delivery/mc-peppers-pizza/U8-ha1hhRhCIbWGuFy60xg,Mc Peppers Pizza,null,null,MX$59.90,Pizza Mexicana,obrera
1620528080-4163,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Drink House,https://www.ubereats.com/queretaro/food-delivery/drink-house/RsOdMLWoSRKA0fk5KUBeJA,Drink House,null,null,MX$84.50,Licuado energizante grande,obrera
1620528473-4664,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Bocatto Veloce,https://www.ubereats.com/queretaro/food-delivery/bocatto-veloce/lFLF94NIQVeEa2Aim813Jg,Bocatto Veloce,null,null,MX$75.00,Alioli,obrera
1620530149-6665,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Pizza TEC Biagio,https://www.ubereats.com/queretaro/food-delivery/pizza-tec-biagio/cWl_gYD1QWaDlU9bJnx94g,Pizza TEC Biagio,null,null,MX$200.00,Pizza Regina Grande,obrera
1620530189-6691,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Massa,https://www.ubereats.com/queretaro/food-delivery/massa/C_qHNcUSTC2i32INqjCK4Q,Massa,null,null,MX$125.00,Pizza Cuattro Formaggi,obrera
1620528982-5284,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Che-Chelas Felipe Angeles,https://www.ubereats.com/queretaro/food-delivery/che-chelas-felipe-angeles/tZ0muahVQV-0niCM6hSlRg,Che-Chelas Felipe Angeles,null,null,MX$85.00,Ensalada tropical,obrera
1620530568-7040,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Mc Peppers Pizza,https://www.ubereats.com/queretaro/food-delivery/mc-peppers-pizza/U8-ha1hhRhCIbWGuFy60xg,Mc Peppers Pizza,null,null,MX$59.90,Pizza Maxxima,obrera
1620529404-5522,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Torino's Pizza,https://www.ubereats.com/queretaro/food-delivery/torinos-pizza/rBBsAIjJRtSX-2FZ0hU8bA,Torino's Pizza,null,null,MX$70.00,Pizza Vegetariana,obrera
1620528677-4861,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Nuriko Sushi Express Sendero,https://www.ubereats.com/queretaro/food-delivery/nuriko-sushi-express-sendero/hQSNNGn_SAypWZX4p_e9_A,Nuriko Sushi Express Sendero,null,null,MX$37.00,Kushiage de Pollo y Pimiento Verde,obrera
1620530568-7062,https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkxhJTIwT2JyZXJhJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZjEyM2UzZTgtMjNjNi0xOTliLTY5ZmItNDAxMGY4MDA3NGY5JTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MTk5MTMlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQyMjI1MzMlN0Q%3D&ps=1&q=Pizza&rpu=5b9c1e83-65cc-488f-8809-0a48bec394a9,Mc Peppers Pizza,https://www.ubereats.com/queretaro/food-delivery/mc-peppers-pizza/U8-ha1hhRhCIbWGuFy60xg,Mc Peppers Pizza,null,null,MX$159.90,Pizza Salami Pepper's,obrera
