web-scraper-order,web-scraper-start-url,name-link,name-link-href,name,rating,evals,price-food,name-food,colonia
1620532234-8892,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Sushi Roll (Boulevares Querétaro),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-boulevares-queretaro/s04DVjBLRgS5jeGj5j8S7w,Sushi Roll (Boulevares Querétaro),null,null,MX$47.00,Kushiage de Plátano y Queso Filadelfia,san pablo
1620531775-8098,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Manduka Restaurante,https://www.ubereats.com/queretaro/food-delivery/manduka-restaurante/RliM0mXpRp6FeZrRC1W_lw,Manduka Restaurante,null,null,MX$30.00,Té Lipton,san pablo
1620532817-9622,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Little Rome Pizza,https://www.ubereats.com/queretaro/food-delivery/little-rome-pizza/NFIiEC4LRTCbRyI_agQxEw,Little Rome Pizza,null,null,MX$159.00,Combo espagueti,san pablo
1620533494-10332,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Pizza Industry Belén,https://www.ubereats.com/queretaro/food-delivery/pizza-industry-belen/8Jfa9TbeR6q9kyX_5OE4Lg,Pizza Industry Belén,null,null,MX$239.00,Pizza BUFFALO WING,san pablo
1620532035-8562,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,El Globo Queretaro Jardines,https://www.ubereats.com/queretaro/food-delivery/el-globo-queretaro-jardines/MRKEqcr_TAy5Yfpgmz4v5w,El Globo Queretaro Jardines,null,null,MX$46.00,Pastel Tiramisú Ind,san pablo
1620531388-7617,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Mr Tofu 🛒(Queretaro),https://www.ubereats.com/queretaro/food-delivery/mr-tofu-queretaro/A8S0K6esRT6kDxY4DMoR0w,Mr Tofu 🛒(Queretaro),null,null,MX$166.00,GARDEIN CHIPOTLE BLACK BEAN BURGER,san pablo
1620531913-8394,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Oso Burger,https://www.ubereats.com/queretaro/food-delivery/oso-burger/ijGaPrBkQma5_z4p6y2p3Q,Oso Burger,null,null,MX$120.00,Big Burrito 🌯,san pablo
1620531581-7848,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,El Rincon del Jaguar,https://www.ubereats.com/queretaro/food-delivery/el-rincon-del-jaguar/BbOKxJcQTQWoYhTy9KbFaw,El Rincon del Jaguar,null,null,MX$89.00,Dedos de queso,san pablo
1620531250-7520,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Drink House,https://www.ubereats.com/queretaro/food-delivery/drink-house/RsOdMLWoSRKA0fk5KUBeJA,Drink House,null,null,MX$78.00,Despierta Moka,san pablo
1620532077-8704,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Diktatur (Peralta),https://www.ubereats.com/queretaro/food-delivery/diktatur-peralta/464Mm3tLTBO3N2OfFYcVMQ,Diktatur (Peralta),null,null,MX$60.00,Sartre,san pablo
1620532077-8673,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Diktatur (Peralta),https://www.ubereats.com/queretaro/food-delivery/diktatur-peralta/464Mm3tLTBO3N2OfFYcVMQ,Diktatur (Peralta),null,null,MX$60.00,Enchiladas verdes,san pablo
1620531831-8263,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Micaela Cocina & Café,https://www.ubereats.com/queretaro/food-delivery/micaela-cocina-%26-cafe/qSSPCRq_RGak9BcIUJBAew,Micaela Cocina & Café,null,null,MX$125.00,Banana Nutella,san pablo
1620532348-9179,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Restaurante Che Pibe,https://www.ubereats.com/queretaro/food-delivery/restaurante-che-pibe/HHatg26RT1mV3z6hopwAZw,Restaurante Che Pibe,null,null,MX$395.00,Bife de Lomo,san pablo
1620531872-8320,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Frumbo,https://www.ubereats.com/queretaro/food-delivery/frumbo/DZmBLVpvQGeNnVLbxRm9Yg,Frumbo,null,null,MX$75.00,Licuado,san pablo
1620532234-8962,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Sushi Roll (Boulevares Querétaro),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-boulevares-queretaro/s04DVjBLRgS5jeGj5j8S7w,Sushi Roll (Boulevares Querétaro),null,null,MX$147.00,Chirashi Camarón,san pablo
1620531622-7928,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Nuriko Sushi Express Universidad,https://www.ubereats.com/queretaro/food-delivery/nuriko-sushi-express-universidad/izWliwigTCOc3fiEsessfw,Nuriko Sushi Express Universidad,null,null,MX$78.00,Banana Especial,san pablo
1620532495-9354,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Domino's Chedraui Querétaro,https://www.ubereats.com/queretaro/food-delivery/dominos-chedraui-queretaro/563TYc2iRKuBYJOnAnkb2A,Domino's Chedraui Querétaro,4.6,-98,MX$209.00,Pizza Grande 2-4 ingredientes,san pablo
1620531429-7651,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Laborcilla Kitchen ( Prolongacion Corregidora),https://www.ubereats.com/queretaro/food-delivery/laborcilla-kitchen-prolongacion-corregidora/lE_0z9EIShGb7onAt8YTIg,Laborcilla Kitchen ( Prolongacion Corregidora),null,null,MX$95.00,Sopa de Tortilla,san pablo
1620533727-10524,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,"La Santa Pizza ""Villas del Parque""",https://www.ubereats.com/queretaro/food-delivery/la-santa-pizza-%22villas-del-parque%22/1nXou-xtT9251UGWjHZs3g,"La Santa Pizza ""Villas del Parque""",null,null,MX$155.00,Pizza quesera,san pablo
1620531734-8011,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Bocatto Veloce,https://www.ubereats.com/queretaro/food-delivery/bocatto-veloce/lFLF94NIQVeEa2Aim813Jg,Bocatto Veloce,null,null,MX$125.00,Pesto,san pablo
1620532077-8688,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Diktatur (Peralta),https://www.ubereats.com/queretaro/food-delivery/diktatur-peralta/464Mm3tLTBO3N2OfFYcVMQ,Diktatur (Peralta),null,null,MX$60.00,Fideos al frijol,san pablo
1620531698-7982,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Burrito Anónimo (Villas Tecnológico),https://www.ubereats.com/queretaro/food-delivery/burrito-anonimo-villas-tecnologico/dAHyR-FxRrO8uNDptc10Ww,Burrito Anónimo (Villas Tecnológico),null,null,MX$114.00,Burrito Grande,san pablo
1620532274-9132,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,KFC (BOULEVARES-QRO II-573),https://www.ubereats.com/queretaro/food-delivery/kfc-boulevares-qro-ii-573/O-8vT0kxQXS7dX1o9jwX_g,KFC (BOULEVARES-QRO II-573),null,null,MX$30.00,ChurroBites individual Fresa,san pablo
1620532616-9471,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Pick-Za,https://www.ubereats.com/queretaro/food-delivery/pick-za/Ll5ZhA3lR2KYWV-aEKQUbw,Pick-Za,null,null,MX$379.00,Pizza de Boneless Jumbo,san pablo
1620531734-7999,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Bocatto Veloce,https://www.ubereats.com/queretaro/food-delivery/bocatto-veloce/lFLF94NIQVeEa2Aim813Jg,Bocatto Veloce,null,null,MX$138.00,Margarita,san pablo
1620533461-10287,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Promo Pizza (Pie de la cuesta),https://www.ubereats.com/queretaro/food-delivery/promo-pizza-pie-de-la-cuesta/YH3dfg1kTzyW778Y9pwppg,Promo Pizza (Pie de la cuesta),null,null,MX$288.00,Pizza Mediana Hawaiana 2x1,san pablo
1620531663-7961,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,GR Chaires (Pies de la Cuesta),https://www.ubereats.com/queretaro/food-delivery/gr-chaires-pies-de-la-cuesta/uA-EDxH7QhGEN6OPxVQ7Dw,GR Chaires (Pies de la Cuesta),null,null,MX$40.00,Gelatina de durazno personal,san pablo
1620533092-9809,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Benedetti's Pizza Walmart Bernardo Quintana,https://www.ubereats.com/queretaro/food-delivery/benedettis-pizza-walmart-bernardo-quintana/PDq1b3eCRVi-gq6N541VPw,Benedetti's Pizza Walmart Bernardo Quintana,null,null,MX$92.00,Baguette Diávola,san pablo
1620531429-7701,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=ead83449-23ed-4ca0-ba30-203ca91f6a19&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkZhcm1hY2lhJTIwR3VhZGFsYWphcmElMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJkMTcwYzNiMi1mY2YyLTBlNjEtZTViNS1iYWYxYTU5Zjg2ODYlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIydWJlcl9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIwLjYyNDE1MDUlMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjQwNjIyNjklN0Q%3D,Laborcilla Kitchen ( Prolongacion Corregidora),https://www.ubereats.com/queretaro/food-delivery/laborcilla-kitchen-prolongacion-corregidora/lE_0z9EIShGb7onAt8YTIg,Laborcilla Kitchen ( Prolongacion Corregidora),null,null,MX$165.00,Enfrijoladas Rellenas de Huevo,san pablo
